@relation R_data_frame

@attribute Lines_Of_Program numeric
@attribute Physic_Lines numeric
@attribute n1_Number_Of_Distinct_Operators numeric
@attribute n2_Number_Of_Distinct_Operands numeric
@attribute n_Program_Vocabulary numeric
@attribute N1_Total_Number_Of_Operators numeric
@attribute N2_Total_Number_Of_Operands numeric
@attribute N_Program_Length numeric
@attribute B_Number_of_Delivered_Bugs_1 numeric
@attribute B_Number_of_Delivered_Bugs_2 numeric
@attribute D_Difficulty numeric
@attribute E_Effort numeric
@attribute T_Time_Required_To_Program numeric
@attribute V_Volume numeric
@attribute _N_Calculated_Program_Length numeric
@attribute McCab_Number numeric
@attribute IsVulnerable {no,yes}

@data
4,4,4,6,10,16,12,28,0.000333,0.031005,4.000000,372.055947,20.669775,93.013987,23.509775,1,no
3,3,9,9,18,18,13,31,0.000333,0.043089,4.000000,517.070700,28.726150,129.267675,57.058650,2,no
3,3,10,10,20,17,13,30,0.000333,0.043219,5.000000,648.289214,36.016067,129.657843,66.438562,2,no
4,4,7,13,20,20,20,40,0.000333,0.057626,3.000000,518.631371,28.812854,172.877124,67.757201,2,no
18,18,11,28,39,115,64,179,0.000333,0.315362,10.000000,9460.869972,525.603887,946.086997,172.659686,1,no
10,10,12,19,31,78,41,119,0.000333,0.196516,12.000000,7074.592331,393.032907,589.549361,123.730173,1,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
3,3,9,9,18,18,13,31,0.000333,0.043089,4.000000,517.070700,28.726150,129.267675,57.058650,2,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
3,3,10,11,21,22,15,37,0.000333,0.054172,5.000000,812.578723,45.143262,162.515745,71.273029,4,no
17,17,16,23,39,110,55,165,0.000333,0.290697,16.000000,13953.461858,775.192325,872.091366,168.041925,7,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
3,3,9,9,18,18,13,31,0.000333,0.043089,4.000000,517.070700,28.726150,129.267675,57.058650,2,no
6,6,7,11,18,41,25,66,0.000333,0.091738,6.000000,1651.290301,91.738350,275.215050,57.705232,1,no
12,12,11,19,30,73,36,109,0.000333,0.178284,5.000000,2674.255375,148.569743,534.851075,118.764371,5,no
3,3,10,10,20,17,13,30,0.000333,0.043219,5.000000,648.289214,36.016067,129.657843,66.438562,2,no
19,19,12,26,38,116,56,172,0.000333,0.300881,12.000000,10831.722388,601.762355,902.643532,165.230983,7,no
3,3,9,9,18,18,13,31,0.000333,0.043089,4.000000,517.070700,28.726150,129.267675,57.058650,2,no
3,3,11,11,22,26,15,41,0.000333,0.060946,5.000000,914.183482,50.787971,182.836696,76.107496,3,no
3,3,9,9,18,18,13,31,0.000333,0.043089,4.000000,517.070700,28.726150,129.267675,57.058650,2,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
6,6,11,16,27,30,23,53,0.000333,0.084003,5.000000,1260.045188,70.002510,252.009038,102.053748,1,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
8,8,16,13,29,53,32,85,0.000333,0.137643,16.000000,6606.854153,367.047453,412.928385,112.105716,6,no
6,6,10,11,21,30,16,46,0.000333,0.067349,5.000000,1010.233007,56.124056,202.046601,71.273029,3,no
8,8,16,13,29,53,32,85,0.000333,0.137643,16.000000,6606.854153,367.047453,412.928385,112.105716,6,no
7,7,11,18,29,48,28,76,0.000333,0.123069,5.000000,1846.032778,102.557377,369.206556,113.112398,1,no
8,8,9,17,26,35,26,61,0.000333,0.095576,4.000000,1146.907291,63.717072,286.726823,98.016193,3,no
25,25,19,38,57,203,112,315,0.000333,0.612453,18.000000,33072.486380,1837.360354,1837.360354,280.131868,11,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
5,5,9,15,24,22,19,41,0.000333,0.062661,4.000000,751.933850,41.774103,187.983463,87.132684,3,no
4,4,4,7,11,13,11,24,0.000333,0.027675,2.000000,166.052718,9.225151,83.026359,27.651484,3,no
6,6,13,13,26,38,23,61,0.000333,0.095576,6.000000,1720.360937,95.575608,286.726823,96.211433,4,no
3,3,5,6,11,9,8,17,0.000333,0.019603,2.000000,117.620675,6.534482,58.810338,27.119415,1,no
8,8,17,13,30,41,27,68,0.000333,0.111223,16.000000,5338.696968,296.594276,333.668561,117.592585,4,no
3,3,11,11,22,26,15,41,0.000333,0.060946,5.000000,914.183482,50.787971,182.836696,76.107496,3,no
4,4,9,9,18,16,14,30,0.000333,0.041699,4.000000,500.391000,27.799500,125.097750,57.058650,1,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
11,11,15,21,36,84,43,127,0.000333,0.218860,14.000000,9192.126653,510.673703,656.580475,150.842025,2,no
36,36,21,46,67,185,115,300,0.000333,0.606609,20.000000,36396.535143,2022.029730,1819.826757,346.322516,17,no
4,4,7,9,16,16,12,28,0.000333,0.037333,3.000000,336.000000,18.666667,112.000000,48.180809,3,no
35,35,19,52,71,195,115,310,0.000333,0.635474,18.000000,34315.588927,1906.421607,1906.421607,377.133488,12,no
3,3,9,5,14,11,6,17,0.000333,0.021575,4.000000,258.900135,14.383341,64.725034,40.138965,3,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
5,5,10,14,24,24,23,47,0.000333,0.071831,5.000000,1077.466188,59.859233,215.493238,86.522250,2,no
4,4,8,11,19,17,15,32,0.000333,0.045311,4.000000,543.734722,30.207485,135.933680,62.053748,3,no
4,4,4,7,11,13,11,24,0.000333,0.027675,2.000000,166.052718,9.225151,83.026359,27.651484,3,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
4,4,6,8,14,17,12,29,0.000333,0.036804,3.000000,331.239878,18.402215,110.413293,39.509775,3,no
4,4,7,9,16,16,12,28,0.000333,0.037333,3.000000,336.000000,18.666667,112.000000,48.180809,3,no
8,8,16,13,29,53,32,85,0.000333,0.137643,16.000000,6606.854153,367.047453,412.928385,112.105716,6,no
3,3,9,9,18,18,13,31,0.000333,0.043089,4.000000,517.070700,28.726150,129.267675,57.058650,2,no
3,3,9,9,18,18,13,31,0.000333,0.043089,4.000000,517.070700,28.726150,129.267675,57.058650,2,no
3,3,5,5,10,12,7,19,0.000333,0.021039,2.000000,126.233268,7.012959,63.116634,23.219281,1,no
33,33,21,38,59,198,102,300,0.000333,0.588264,20.000000,35295.858296,1960.881016,1764.792915,291.659911,16,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
4,4,4,7,11,13,11,24,0.000333,0.027675,2.000000,166.052718,9.225151,83.026359,27.651484,3,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
8,8,15,18,33,45,33,78,0.000333,0.131154,7.000000,2754.239189,153.013288,393.462741,133.662009,4,no
3,3,9,9,18,18,13,31,0.000333,0.043089,4.000000,517.070700,28.726150,129.267675,57.058650,2,no
7,7,10,14,24,34,26,60,0.000333,0.091699,5.000000,1375.488750,76.416042,275.097750,86.522250,2,no
6,6,10,15,25,27,24,51,0.000333,0.078946,5.000000,1184.183328,65.787963,236.836666,91.822640,4,no
3,3,9,9,18,18,13,31,0.000333,0.043089,4.000000,517.070700,28.726150,129.267675,57.058650,2,no
3,3,9,9,18,18,13,31,0.000333,0.043089,4.000000,517.070700,28.726150,129.267675,57.058650,2,no
3,3,11,11,22,26,15,41,0.000333,0.060946,5.000000,914.183482,50.787971,182.836696,76.107496,3,no
4,4,6,8,14,17,12,29,0.000333,0.036804,3.000000,331.239878,18.402215,110.413293,39.509775,3,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
6,6,14,14,28,34,25,59,0.000333,0.094545,7.000000,1985.437583,110.302088,283.633940,106.605938,2,no
8,8,16,13,29,53,32,85,0.000333,0.137643,16.000000,6606.854153,367.047453,412.928385,112.105716,6,no
6,6,11,14,25,29,21,50,0.000333,0.077398,5.000000,1160.964047,64.498003,232.192809,91.356717,1,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
3,3,11,11,22,26,15,41,0.000333,0.060946,5.000000,914.183482,50.787971,182.836696,76.107496,3,no
5,5,11,12,23,33,21,54,0.000333,0.081424,5.000000,1221.361728,67.853429,244.272346,81.073298,1,no
4,4,4,7,11,13,11,24,0.000333,0.027675,2.000000,166.052718,9.225151,83.026359,27.651484,3,no
6,6,15,15,30,35,24,59,0.000333,0.096502,7.000000,2026.545816,112.585879,289.506545,117.206718,4,no
4,4,4,7,11,13,11,24,0.000333,0.027675,2.000000,166.052718,9.225151,83.026359,27.651484,3,no
3,3,11,11,22,26,15,41,0.000333,0.060946,5.000000,914.183482,50.787971,182.836696,76.107496,3,no
4,4,4,7,11,13,11,24,0.000333,0.027675,2.000000,166.052718,9.225151,83.026359,27.651484,3,no
7,7,12,17,29,43,27,70,0.000333,0.113353,6.000000,2040.352018,113.352890,340.058670,112.506418,4,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
16,16,12,26,38,87,49,136,0.000333,0.237906,6.000000,4282.308851,237.906047,713.718142,165.230983,5,no
9,9,15,19,34,68,35,103,0.000333,0.174670,7.000000,3668.060709,203.781150,524.008673,139.313982,2,no
4,4,8,7,15,17,13,30,0.000333,0.039069,4.000000,468.826871,26.045937,117.206718,43.651484,1,no
5,5,9,15,24,22,19,41,0.000333,0.062661,4.000000,751.933850,41.774103,187.983463,87.132684,3,no
4,4,4,7,11,13,11,24,0.000333,0.027675,2.000000,166.052718,9.225151,83.026359,27.651484,3,no
3,3,9,9,18,18,13,31,0.000333,0.043089,4.000000,517.070700,28.726150,129.267675,57.058650,2,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
7,7,12,17,29,43,27,70,0.000333,0.113353,6.000000,2040.352018,113.352890,340.058670,112.506418,4,no
3,3,5,6,11,9,8,17,0.000333,0.019603,2.000000,117.620675,6.534482,58.810338,27.119415,1,no
7,7,12,17,29,43,27,70,0.000333,0.113353,6.000000,2040.352018,113.352890,340.058670,112.506418,4,no
3,3,10,6,16,19,10,29,0.000333,0.038667,5.000000,580.000000,32.222222,116.000000,48.729056,1,no
8,8,16,13,29,53,32,85,0.000333,0.137643,16.000000,6606.854153,367.047453,412.928385,112.105716,6,no
5,5,10,15,25,24,25,49,0.000333,0.075850,5.000000,1137.744766,63.208043,227.548953,91.822640,2,no
25,25,17,34,51,133,72,205,0.000333,0.387616,16.000000,18605.555122,1033.641951,1162.847195,242.460605,10,no
9,9,15,21,36,41,37,78,0.000333,0.134418,7.000000,2822.779051,156.821058,403.254150,150.842025,4,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
36,36,21,46,67,183,115,298,0.000333,0.602565,20.000000,36153.891575,2008.549532,1807.694579,346.322516,16,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
3,3,10,6,16,21,9,30,0.000333,0.040000,5.000000,600.000000,33.333333,120.000000,48.729056,3,no
5,5,9,15,24,22,19,41,0.000333,0.062661,4.000000,751.933850,41.774103,187.983463,87.132684,3,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
3,3,11,11,22,26,15,41,0.000333,0.060946,5.000000,914.183482,50.787971,182.836696,76.107496,3,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
3,3,9,9,18,18,13,31,0.000333,0.043089,4.000000,517.070700,28.726150,129.267675,57.058650,2,no
4,4,4,7,11,13,11,24,0.000333,0.027675,2.000000,166.052718,9.225151,83.026359,27.651484,3,no
4,4,7,9,16,16,12,28,0.000333,0.037333,3.000000,336.000000,18.666667,112.000000,48.180809,3,no
3,3,8,10,18,20,13,33,0.000333,0.045869,4.000000,550.430100,30.579450,137.607525,57.219281,3,no
3,3,6,6,12,20,9,29,0.000333,0.034655,3.000000,311.891738,17.327319,103.963913,31.019550,4,no
3,3,9,9,18,18,13,31,0.000333,0.043089,4.000000,517.070700,28.726150,129.267675,57.058650,2,no
3,3,11,11,22,26,15,41,0.000333,0.060946,5.000000,914.183482,50.787971,182.836696,76.107496,3,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
4,4,11,10,21,26,17,43,0.000333,0.062957,5.000000,944.348246,52.463791,188.869649,71.273029,2,no
7,7,14,15,29,42,31,73,0.000333,0.118211,14.000000,4964.856577,275.825365,354.632613,111.906328,4,no
3,3,11,11,22,26,15,41,0.000333,0.060946,5.000000,914.183482,50.787971,182.836696,76.107496,3,no
4,4,4,7,11,13,11,24,0.000333,0.027675,2.000000,166.052718,9.225151,83.026359,27.651484,3,no
4,4,4,7,11,13,11,24,0.000333,0.027675,2.000000,166.052718,9.225151,83.026359,27.651484,3,no
3,3,10,10,20,17,13,30,0.000333,0.043219,5.000000,648.289214,36.016067,129.657843,66.438562,2,no
16,16,12,29,41,88,51,139,0.000333,0.248233,6.000000,4468.198372,248.233243,744.699729,183.900999,7,no
6,6,10,14,24,28,21,49,0.000333,0.074888,5.000000,1123.315813,62.406434,224.663163,86.522250,1,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
6,6,15,15,30,35,24,59,0.000333,0.096502,7.000000,2026.545816,112.585879,289.506545,117.206718,4,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
3,3,10,10,20,17,13,30,0.000333,0.043219,5.000000,648.289214,36.016067,129.657843,66.438562,2,no
4,4,10,12,22,21,17,38,0.000333,0.056486,5.000000,847.292008,47.071778,169.458402,76.238831,1,no
8,8,10,16,26,50,28,78,0.000333,0.122211,5.000000,1833.171490,101.842861,366.634298,97.219281,9,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
7,7,13,18,31,43,26,69,0.000333,0.113947,6.000000,2051.037273,113.946515,341.839545,123.164366,2,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
6,6,11,15,26,29,22,51,0.000333,0.079907,5.000000,1198.612128,66.589563,239.722426,96.657107,1,no
14,14,11,35,46,79,67,146,0.000333,0.268813,5.000000,4032.200228,224.011124,806.440046,217.578653,6,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
4,4,13,8,21,27,11,38,0.000333,0.055636,6.000000,1001.448372,55.636021,166.908062,72.105716,3,no
4,4,11,10,21,26,17,43,0.000333,0.062957,5.000000,944.348246,52.463791,188.869649,71.273029,2,no
4,4,14,9,23,32,12,44,0.000333,0.066346,7.000000,1393.257082,77.403171,199.036726,81.832294,3,no
8,8,16,13,29,56,25,81,0.000333,0.131165,8.000000,3147.971685,174.887316,393.496461,112.105716,3,no
3,3,10,10,20,17,13,30,0.000333,0.043219,5.000000,648.289214,36.016067,129.657843,66.438562,2,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
4,4,10,12,22,21,17,38,0.000333,0.056486,5.000000,847.292008,47.071778,169.458402,76.238831,1,no
6,6,10,14,24,28,21,49,0.000333,0.074888,5.000000,1123.315813,62.406434,224.663163,86.522250,1,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
6,6,9,18,27,24,23,47,0.000333,0.074493,4.000000,893.918850,49.662158,223.479713,103.587975,3,no
27,27,17,37,54,142,78,220,0.000333,0.422025,16.000000,20257.204008,1125.400223,1266.075250,262.236643,10,no
9,9,13,22,35,49,37,86,0.000333,0.147039,6.000000,2646.710037,147.039446,441.118339,146.213212,4,no
3,3,10,6,16,21,9,30,0.000333,0.040000,5.000000,600.000000,33.333333,120.000000,48.729056,3,no
3,3,5,5,10,12,7,19,0.000333,0.021039,2.000000,126.233268,7.012959,63.116634,23.219281,1,no
26,26,17,36,53,140,74,214,0.000333,0.408592,16.000000,19612.399636,1089.577758,1225.774977,255.604168,10,no
3,3,9,7,16,24,10,34,0.000333,0.045333,4.000000,544.000000,30.222222,136.000000,48.180809,3,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
4,4,10,12,22,21,17,38,0.000333,0.056486,5.000000,847.292008,47.071778,169.458402,76.238831,1,no
6,6,15,15,30,35,24,59,0.000333,0.096502,7.000000,2026.545816,112.585879,289.506545,117.206718,4,no
4,4,4,7,11,13,11,24,0.000333,0.027675,2.000000,166.052718,9.225151,83.026359,27.651484,3,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
4,4,4,7,11,13,11,24,0.000333,0.027675,2.000000,166.052718,9.225151,83.026359,27.651484,3,no
7,7,11,18,29,48,28,76,0.000333,0.123069,5.000000,1846.032778,102.557377,369.206556,113.112398,1,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
8,8,16,19,35,72,39,111,0.000333,0.189783,16.000000,9109.606638,506.089258,569.350415,144.710623,10,no
26,26,17,38,55,215,117,332,0.000333,0.639804,24.000000,46065.874197,2559.215233,1919.411425,268.908114,11,no
5,5,11,14,25,27,24,51,0.000333,0.078946,5.000000,1184.183328,65.787963,236.836666,91.356717,2,no
8,8,14,14,28,41,28,69,0.000333,0.110569,14.000000,4643.904855,257.994714,331.707490,106.605938,2,no
3,3,10,10,20,17,13,30,0.000333,0.043219,5.000000,648.289214,36.016067,129.657843,66.438562,2,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
7,7,16,14,30,45,29,74,0.000333,0.121037,16.000000,5809.758465,322.764359,363.109904,117.302969,4,no
4,4,9,7,16,21,10,31,0.000333,0.041333,4.000000,496.000000,27.555556,124.000000,48.180809,2,no
6,6,15,15,30,35,24,59,0.000333,0.096502,7.000000,2026.545816,112.585879,289.506545,117.206718,4,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
3,3,10,6,16,19,10,29,0.000333,0.038667,5.000000,580.000000,32.222222,116.000000,48.729056,1,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
3,3,10,10,20,17,13,30,0.000333,0.043219,5.000000,648.289214,36.016067,129.657843,66.438562,2,no
4,4,10,12,22,21,17,38,0.000333,0.056486,5.000000,847.292008,47.071778,169.458402,76.238831,1,no
6,6,8,10,18,26,18,44,0.000333,0.061159,4.000000,733.906800,40.772600,183.476700,57.219281,1,no
4,4,4,7,11,13,11,24,0.000333,0.027675,2.000000,166.052718,9.225151,83.026359,27.651484,3,no
8,8,13,12,25,43,26,69,0.000333,0.106809,12.000000,3845.112925,213.617385,320.426077,91.125266,4,no
9,9,13,12,25,53,31,84,0.000333,0.130028,12.000000,4681.007039,260.055947,390.083920,91.125266,4,no
6,6,15,15,30,35,24,59,0.000333,0.096502,7.000000,2026.545816,112.585879,289.506545,117.206718,4,no
4,4,8,9,17,15,14,29,0.000333,0.039512,4.000000,474.145690,26.341427,118.536422,52.529325,1,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
11,11,12,18,30,69,40,109,0.000333,0.178284,12.000000,6418.212899,356.567383,534.851075,118.078200,2,no
5,5,12,16,28,39,25,64,0.000333,0.102557,6.000000,1846.024290,102.556905,307.670715,107.019550,2,no
6,6,13,13,26,38,23,61,0.000333,0.095576,6.000000,1720.360937,95.575608,286.726823,96.211433,4,no
4,4,4,7,11,13,11,24,0.000333,0.027675,2.000000,166.052718,9.225151,83.026359,27.651484,3,no
11,11,11,18,29,70,34,104,0.000333,0.168410,5.000000,2526.150117,140.341673,505.230023,113.112398,8,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
3,3,8,10,18,20,13,33,0.000333,0.045869,4.000000,550.430100,30.579450,137.607525,57.219281,3,no
3,3,9,9,18,18,13,31,0.000333,0.043089,4.000000,517.070700,28.726150,129.267675,57.058650,2,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
3,3,10,10,20,17,13,30,0.000333,0.043219,5.000000,648.289214,36.016067,129.657843,66.438562,2,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
7,7,12,15,27,37,32,69,0.000333,0.109362,12.000000,3937.046852,218.724825,328.087238,101.622909,1,no
8,8,9,17,26,35,26,61,0.000333,0.095576,4.000000,1146.907291,63.717072,286.726823,98.016193,3,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
8,8,12,17,29,51,32,83,0.000333,0.134404,6.000000,2419.274536,134.404141,403.212423,112.506418,5,no
6,6,10,14,24,28,21,49,0.000333,0.074888,5.000000,1123.315813,62.406434,224.663163,86.522250,1,no
6,6,9,13,22,31,19,50,0.000333,0.074324,4.000000,891.886324,49.549240,222.971581,76.635041,1,no
10,10,16,24,40,84,58,142,0.000333,0.251905,16.000000,12091.420632,671.745591,755.713789,174.039100,2,no
7,7,12,17,29,43,27,70,0.000333,0.113353,6.000000,2040.352018,113.352890,340.058670,112.506418,4,no
